,Text,label
254,the remaining,PERCENT
255,9.8%,PERCENT
256,415,CARDINAL
257,19.9%,PERCENT
258,535,CARDINAL
259,25.7%,PERCENT
260,376,CARDINAL
261,18.1%,PERCENT
262,757,CARDINAL
263,36.3%,PERCENT
264,498,CARDINAL
265,23.9%,PERCENT
266,"1,304",CARDINAL
267,62.6%,PERCENT
268,281,CARDINAL
269,13.5%,PERCENT
270,the ages of 18–19.9,DATE
271,≥25 years,DATE
272,Table 1,LAW
273,2,CARDINAL
274,96.3%,PERCENT
275,COVID-19,PERSON
276,Tables 2,FAC
277,3,CARDINAL
278,12,CARDINAL
279,COVID-19,PRODUCT
280,7,CARDINAL
281,85.4,CARDINAL
282,99.4%,PERCENT
283,COVID-19,PERSON
284,Jordan,GPE
285,71.0–72.7%,PERCENT
286,COVID-19,PERSON
287,About 59.1%,PERCENT
288,COVID-19,PRODUCT
289,5%,PERCENT
290,about one-third,CARDINAL
291,34.6%,PERCENT
292,0.3 to 46.7%,PERCENT
293,only one,CARDINAL
294,Jordanian,NORP
295,Mutah University,ORG
296,Jordan,GPE
297,17,CARDINAL
298,COVID-19,PERSON
299,Jordan,GPE
300,80.1%,PERCENT
301,Jordan,GPE
302,COVID-19,PRODUCT
303,17,CARDINAL
304,first,ORDINAL
305,COVID-19,PERSON
306,Clements,PERSON
307,18,CARDINAL
308,US,GPE
309,2 months,DATE
310,USA,GPE
311,80%,PERCENT
312,19,CARDINAL
313,90%,PERCENT
314,Chinese,NORP
315,Hubei Province,GPE
316,Erfani,PERSON
317,20,CARDINAL
318,Iranians,NORP
319,90%,PERCENT
320,COVID-19,PERSON
321,85%,PERCENT
322,COVID-19,PERSON
323,Bhagavathula,PERSON
324,21,DATE
325,Jordanian,NORP
326,COVID-19,PERSON
327,WHO,ORG
328,3,CARDINAL
329,COVID-19,PERSON
330,17,CARDINAL
331,Mutah,GPE
332,71–99.4%,PERCENT
333,COVID-19,PERSON
334,About 72%,PERCENT
335,COVID-19,PERSON
336,FDA,ORG
337,COVID-19,PRODUCT
338,22,CARDINAL
339,2003,DATE
340,12,CARDINAL
341,60.1,CARDINAL
342,94.7%,PERCENT
343,COVID-19,PERSON
344,23,CARDINAL
345,"approximately 75,500",CARDINAL
346,China,GPE
347,About 40%,PERCENT
348,under 5 years of age,DATE
349,WHO,ORG
350,3,CARDINAL
351,CDC,ORG
352,1,CARDINAL
353,The European Center of Disease Prevention and Control,ORG
354,under 10 years old,DATE
355,1%,PERCENT
356,COVID-19,PERSON
357,60 years old,DATE
358,COVID-19,PERSON
359,25,CARDINAL
360,>90%,PERCENT
361,COVID-19,PRODUCT
362,55.7–71.1%,PERCENT
363,25,CARDINAL
364,87.9%,PERCENT
365,67.7%,PERCENT
366,38.1%,PERCENT
367,33.4%,PERCENT
368,18.6%,PERCENT
369,14.8%,PERCENT
370,13.9%,PERCENT
371,13.6%,PERCENT
372,11.4%,PERCENT
373,5.0%,PERCENT
374,4.8%,PERCENT
375,3.7%,PERCENT
376,0.9%,PERCENT
377,0.8%,PERCENT
378,"56,000",CARDINAL
379,COVID-19,PERSON
380,ECDC,ORG
381,24,CARDINAL
382,COVID-19,PRODUCT
383,"14,000",CARDINAL
384,13,CARDINAL
385,Europe,LOC
386,79.2–88.3%,PERCENT
387,COVID-19,PERSON
388,about 55.2%,PERCENT
389,only 4.6%,PERCENT
390,COVID-19,PERSON
391,only 4%,PERCENT
392,3,CARDINAL
393,91.2%,PERCENT
394,12,CARDINAL
395,Zika,PERSON
396,the last two decades of the 21st century,DATE
397,26,CARDINAL
398,2083,CARDINAL
399,Jordan,GPE
400,80.1%,PERCENT
401,COVID-19,PERSON
402,Jordanian,NORP
403,COVID-19,PERSON
404,"9, 10",DATE
405,2009,DATE
406,2003,DATE
407,11,CARDINAL
408,12,CARDINAL
409,13,CARDINAL
410,COVID-19,PERSON
411,14,CARDINAL
412,15,CARDINAL
413,Jordanian,NORP
414,Jordanians,NORP
415,33,CARDINAL
